RealY,PredictY,T  0 B,T 0 D,T  1 B,T 1 D,T  2 B,T 2 D,T  3 B,T 3 D,T  4 B,T 4 D,T  5 B,T 5 D,T  6 B,T 6 D,T  7 B,T 7 D,T  8 B,T 8 D,T  9 B,T 9 D,T  10 B,T 10 D,T  11 B,T 11 D,T  12 B,T 12 D,T  13 B,T 13 D,T  14 B,T 14 D,T  15 B,T 15 D,T  16 B,T 16 D,T  17 B,T 17 D,T  18 B,T 18 D,T  19 B,T 19 D,T  20 B,T 20 D,T  21 B,T 21 D,T  22 B,T 22 D,T  23 B,T 23 D,T  24 B,T 24 D,T  25 B,T 25 D,T  26 B,T 26 D,T  27 B,T 27 D,T  28 B,T 28 D,T  29 B,T 29 D,T  30 B,T 30 D,T  31 B,T 31 D,T  32 B,T 32 D,T  33 B,T 33 D,T  34 B,T 34 D,T  35 B,T 35 D,T  36 B,T 36 D,T  37 B,T 37 D,T  38 B,T 38 D,T  39 B,T 39 D,T  40 B,T 40 D,T  41 B,T 41 D,T  42 B,T 42 D,T  43 B,T 43 D,T  44 B,T 44 D,T  45 B,T 45 D,T  46 B,T 46 D,T  47 B,T 47 D,T  48 B,T 48 D,T  49 B,T 49 D
1.12957,1.0688,0.080492,0.303314,0.105623,0.709731,0.0711639,0.163144,0.103457,0.624891,0.0569515,0.186031,0.293881,0.551838,0.154141,0.844778,0.105623,0.687951,0.0339842,0.526509,0.301996,0.57893,0.475881,0.406178,0.0313001,0.547445,0.389437,0.889661,0.294459,0.771602,0.311182,0.388281,0.335924,0.884928,0.992365,0.63875,1.16482,0.584955,0.0610801,0.441268,0.115072,0.638787,0.0451658,0.301591,0.216754,0.704977,0.028267,0.471033,0.0711639,0.163144,0.578995,0.604217,0.239081,0.296963,0.311876,0.236308,0.145198,0.468542,0.0538318,0.18936,0.617645,0.737347,0.0711639,0.163144,0.0191363,0.395711,0.0711639,0.163144,0.270452,0.327736,0.264417,0.806437,0.307747,0.725063,0.492996,0.931145,0.547592,0.475954,0.0484276,0.34688,0.0997618,0.580099,0.00509727,0.326987,0.344518,0.717997,0.117961,0.664005,0.564751,0.60291,0.375788,0.314139,0.122522,0.736036,0.185556,0.842914,0.325452,0.214723,0.234519,0.635208,0.0206962,0.513106
-1.11754,-1.11474,0.00973248,0.298752,0.102459,0.658735,0.378507,0.777773,0.213385,0.660974,0.0227315,0.559816,0.00973248,0.298752,0.0386771,0.607352,0.0435301,0.64664,0.103215,0.339384,0.0159768,0.76771,0.250249,0.82482,0.0643286,0.798205,0.0983765,0.604058,0.0967396,0.605656,0.0994598,0.511086,0.00973248,0.298752,0.106359,0.685788,0.103215,0.339384,0.161388,0.614652,0.00222194,0.539903,0.0866773,0.488319,0.0899271,0.528066,0.0469964,0.649987,0.117769,0.716759,0.0582623,0.537068,0.0939134,0.585076,0.152496,0.653233,0.106393,0.318632,0.00973248,0.298752,0.0389804,0.404809,0.132357,0.755651,0.0588402,0.627608,0.015919,0.724655,0.00973248,0.298752,0.00973248,0.298752,0.0439634,0.761576,0.00973248,0.298752,0.0186923,0.850091,0.208402,0.667971,0.0953,0.528503,0.00973248,0.298752,0.00648272,0.7849,0.0423168,0.785884,0.105059,0.497019,0.0101995,0.819039,0.0150524,0.824139,0.105059,0.497019,0.0933936,0.514943,0.0933936,0.514943,0.0261979,0.60227
-0.254399,-0.433719,0.167322,0.506417,0.0926595,0.444479,0.425436,0.370621,0.190759,0.570574,0.0943927,0.385683,0.136298,0.592769,0.583292,0.708703,0.362308,0.548454,0.133737,0.560465,0.0306106,0.365701,0.022079,0.581098,0.0560887,0.377087,0.103579,0.568653,0.142273,0.430329,0.240983,0.536977,0.0493292,0.275251,0.00339916,0.546407,0.447235,0.509776,0.13079,0.172922,0.0276641,0.535064,0.597158,0.757438,0.0493292,0.336266,0.0982057,0.19461,0.32023,0.475752,0.73984,0.594651,0.13079,0.172922,0.0589964,0.585472,0.0301096,0.5013,0.248648,0.297454,0.71805,0.850575,0.0160995,0.527299,0.12754,0.501496,0.0449962,0.437785,0.539673,0.619623,0.080527,0.638799,0.103636,0.22737,0.184808,0.398569,0.0397966,0.270223,0.0642782,0.261747,0.0214245,0.315064,0.169614,0.622202,0.0455162,0.266199,0.0493292,0.647952,0.0493292,0.336266,0.281194,0.592514,0.242236,0.542799,0.0949126,0.334066,0.0228879,0.414788,0.109125,0.811435,0.271141,0.738234
0.559343,0.642494,0.42026,0.586743,0.302055,0.557497,0.233377,0.871338,0.373897,0.534468,0.115215,0.648207,0.166345,0.81011,0.0632186,0.685896,0.422166,0.618542,0.42026,0.586743,0.408474,0.696943,0.239877,0.329534,1.22369,0.504194,0.264647,0.749062,0.527372,0.579316,0.828518,0.60602,0.178477,0.672974,0.225274,0.722882,0.0615726,1.07587,0.0545526,0.349012,0.514807,0.571617,0.248933,0.774654,0.350065,0.794456,0.0562858,0.807528,0.396082,0.564237,0.0172885,0.667811,0.109063,0.64376,0.0104428,0.657326,0.351798,0.77615,0.0920332,0.919008,0.403794,0.873573,0.45348,0.620957,0.203609,0.681725,0.240093,0.858493,0.00836295,0.658138,0.284203,0.590608,0.0389537,0.60029,0.361764,0.677825,0.0442404,0.735961,0.324933,0.559613,0.071394,0.69947,1.07463,0.78345,0.125614,0.704981,0.3258,0.402728,0.768289,0.641478,0.3258,0.402728,0.0389537,0.60029,0.507787,0.702655,0.500075,0.368067,0.382996,0.592178,0.761096,0.436552
-0.992746,-0.919809,0.0683882,0.294405,0.162631,0.35153,0.149199,0.448685,0.219541,0.487858,0.15411,0.480404,0.183577,0.327121,0.0712047,0.264133,0.0564724,0.354485,0.140706,0.38925,0.1388,0.164492,0.0835538,0.290662,0.252614,0.521133,0.079654,0.229592,0.154225,0.354385,0.368164,0.636813,0.155915,0.276361,0.0536993,0.349827,0.1388,0.164492,0.0952529,0.235675,0.0848536,0.213617,0.223441,0.175186,0.786388,0.504094,0.0673049,0.337965,0.110202,0.157928,0.148044,0.264725,0.18213,0.254369,0.219683,0.455768,0.592615,0.219358,0.148159,0.452649,0.0601555,0.377536,0.1388,0.164492,0.139493,0.279922,0.012856,0.495955,0.0666549,0.281067,0.571296,0.53163,0.0829039,0.285508,0.175486,0.218639,0.123374,0.3613,0.343206,0.37565,0.0647918,0.352532,0.0657189,0.604909,0.289736,0.361644,0.105869,0.289131,0.223441,0.175186,0.549862,0.558744,0.180975,0.284903,0.103702,0.189279,0.10298,0.414471,0.0432566,0.35777,0.125801,0.17717
0.217901,0.453184,0.00285992,0.610148,0.2394,0.394335,0.275147,0.540429,0.0472299,0.593013,0.819953,0.44382,0.0495408,0.481998,0.117425,0.412045,0.399072,0.613059,0.741034,0.377914,0.0238315,0.613015,0.833819,0.596713,0.403838,0.580261,0.0136489,0.453525,0.0385638,0.782673,0.179387,0.421795,1.29947,0.502399,0.423337,0.560141,0.074268,0.466141,0.580885,0.335856,1.05942,0.559827,1.4767,0.703562,0.815042,0.34277,0.398378,0.926966,0.0271246,0.341827,0.148334,0.672986,0.385856,0.648231,0.073228,0.456079,0.365274,0.638489,0.0840606,0.603862,0.0617454,0.345195,0.125224,0.488004,0.086227,0.444732,0.619189,0.766757,0.266192,0.812007,0.0394306,0.418282,0.630282,0.752108,0.561993,0.479764,0.546828,0.447066,0.0276445,0.59199,0.135913,0.521758,0.265615,0.354675,0.665986,0.377475,0.219901,0.675942,0.0818941,0.487603,0.0307643,0.281772,0.161622,0.716442,0.0593623,0.407495,0.393006,0.595511,0.126741,0.546472,0.715382,0.636092
-0.204136,-0.199076,0.406298,0.700059,0.557521,0.530262,0.540622,0.413422,0.18826,0.587922,0.149369,0.413477,0.154333,0.468655,0.181848,0.771844,0.0223922,0.523624,0.0691889,0.554508,0.382312,0.278195,0.125797,0.340317,0.326676,0.480251,0.306051,0.443357,0.326272,0.697683,0.138084,0.521119,0.159316,0.520864,0.648731,0.618462,0.409765,0.605462,0.186758,0.371821,0.281786,0.337649,0.133308,0.476836,0.296759,0.549961,0.380579,0.372687,0.475039,0.735191,0.439335,0.366339,0.502202,0.549092,0.659997,0.437699,0.547555,0.488696,0.932607,0.670087,0.0148718,0.552763,0.24381,0.396908,0.0619574,0.467584,0.0543024,0.565775,0.0313373,0.350629,0.125624,0.611555,0.125797,0.340317,0.288719,0.687222,0.10212,0.670599,0.50277,0.290075,0.076555,0.440935,0.649814,0.564715,0.045723,0.70263,0.404411,0.432831,0.0203701,0.50567,0.0223922,0.473581,0.150929,0.38865,0.394012,0.315979,0.084778,0.4338,0.262442,0.443266,0.50277,0.290075
-1.22066,-1.13685,0.0975226,0.591652,0.0707301,0.430744,0.178767,0.508616,0.149676,0.492061,0.194567,0.72009,0.122595,0.430338,0.0730411,0.410571,0.181887,0.59864,0.0877733,0.52393,0.146788,0.354791,0.104396,0.548818,0.00804567,0.49347,0.125557,0.572946,0.109986,0.510455,0.388052,0.414546,0.0730411,0.437365,0.0162193,0.556999,0.0609086,0.47863,0.0604753,0.447183,0.0401376,0.721193,0.162675,0.487674,0.0809258,0.409063,0.0890141,0.223021,0.103746,0.477134,0.233363,0.694181,0.0730411,0.410571,0.0938396,0.44257,0.380397,0.452099,0.204706,0.644533,0.0947062,0.425929,0.104093,0.48554,0.147077,0.460629,0.0687081,0.58072,0.121078,0.534325,0.0601271,0.692518,0.0162193,0.556999,0.0769408,0.589141,0.0597662,0.616877,0.043084,0.567233,0.169088,0.372694,0.111172,0.330044,0.0868475,0.400957,0.0734152,0.596423,0.153721,0.408735,0.0361236,0.616853,0.121945,0.477613,0.10288,0.329975,0.115678,0.814517,0.243242,0.692567,0.148232,0.392683
-1.00835,-1.06486,0.200433,0.589521,0.34091,0.86913,0.0982858,0.501724,0.12345,0.501566,0.105912,0.730413,0.260688,0.734891,0.402785,1.0219,0.301392,0.308303,0.0126395,0.443009,0.423089,1.03077,0.224637,0.78103,0.138843,0.25185,0.149043,0.297253,0.0613685,0.314224,0.138991,0.360686,0.0793937,0.658323,0.136737,0.396067,0.114495,0.370191,0.0974625,0.73022,0.0907463,0.292,0.232411,0.577486,0.0530491,0.768763,0.0374501,0.350335,0.137803,0.348818,0.180934,0.594796,0.0199014,0.447572,0.301392,0.308303,0.112325,0.588648,0.193006,0.576647,0.0136795,0.727222,0.0266787,0.603936,0.0690812,0.305622,0.118044,0.726033,0.192778,0.691193,0.264128,0.718558,0.144537,0.259273,0.00950205,0.512526,0.579945,0.349849,0.423089,1.03077,0.0585263,0.37319,0.220148,0.654638,0.0512325,0.400388,0.179573,0.540202,0.0994735,0.774779,0.0748875,0.309283,0.19155,0.858215,0.132488,0.429696,0.17394,0.584973,0.0575297,0.305821,0.0613683,0.353056
-1.29519,-1.24634,0.00985706,0.544852,0.179063,0.479182,0.00494635,0.249912,0.0887182,0.537,0.0183065,0.587951,0.0256736,0.418761,0.0699996,0.514202,0.0120236,0.225277,0.0482054,0.75066,0.0315666,0.810627,0.0263227,0.624756,0.171046,0.724293,0.00470185,0.229426,0.0326065,0.699956,0.180363,0.636392,0.00747502,0.448374,0.0396684,0.683748,0.114023,0.654033,0.0620711,0.949285,0.0176566,0.349239,0.0586047,0.50317,0.00639069,0.101315,0.00396419,0.319126,0.0248071,0.756991,0.0196074,0.464709,0.112983,0.336267,0.0154911,0.340816,0.0759368,0.639348,0.125982,0.852924,0.0136702,0.441039,0.044739,0.482538,0.0996374,0.659157,0.0765858,0.472587,0.00452852,0.556918,0.0279269,0.312579,0.0881982,0.496614,0.0085572,0.361742,0.00639069,0.342976,0.16186,0.75084,0.0176566,0.349239,0.21936,0.794716,0.01484,0.287258,0.00639069,0.101315,0.16537,0.650629,0.00639069,0.492532,0.0213407,0.700494,0.047772,0.568751,0.0334731,0.516019,0.00140882,0.311036,0.0100304,0.289643
0.824524,0.988215,0.438405,0.617639,0.103895,0.334435,0.707247,0.475747,0.090398,0.315457,0.194506,0.391024,0.0356284,0.296701,0.0809085,0.363321,0.28911,0.721595,0.276133,0.321794,0.57639,0.26378,0.215687,0.397358,1.67852,0.923809,0.339373,0.5589,0.0458324,0.441002,0.53046,0.24054,0.289998,0.297645,0.0315334,0.655159,0.01579,0.801273,0.568157,0.598322,0.162846,0.627194,0.127489,0.346837,0.072004,0.414083,0.603255,0.129213,0.0436659,0.391617,0.0861082,0.31922,0.180351,0.840091,0.0315121,0.438397,0.324879,0.258265,0.157624,0.555561,0.140812,0.461291,0.0713972,0.342765,0.24804,0.349843,0.335279,0.422781,0.422134,0.319468,0.0382496,0.358586,0.0100636,0.4748,0.280682,0.228902,0.357428,0.332232,0.0243406,0.382998,0.319528,0.64024,0.0648977,0.159277,0.333372,0.45952,0.261444,0.28428,0.0648977,0.159277,0.313036,0.313274,0.0890114,0.407226,0.107557,0.300407,0.226086,0.367393,0.154873,0.745747,0.0321621,0.934126
-0.089744,-0.00889065,0.0756537,0.812887,0.0825866,0.415558,0.125267,0.3164,0.12245,0.461334,0.12453,0.317993,0.370648,0.583419,0.205125,0.496833,0.0713207,0.447814,0.376582,1.05631,0.164625,0.311036,0.136316,0.292503,0.136316,0.292503,0.103558,0.422045,0.36315,0.992511,0.454709,0.373797,0.123317,0.395045,0.162314,0.481378,0.162316,0.545489,0.441794,0.558008,0.136316,0.292503,0.463026,0.451399,0.0480957,0.566169,0.547782,0.475749,0.354876,0.473717,0.0604032,0.5732,0.285894,0.374653,0.070743,0.414849,0.571267,0.63236,0.725436,0.623297,0.524904,0.717613,0.334335,0.599771,0.640162,0.586198,0.263707,0.546482,0.0654711,0.454287,0.706109,0.919877,0.116557,0.407973,0.170403,0.368383,0.0203643,0.326081,0.491799,0.45374,0.240655,0.800674,0.419985,0.628048,0.435873,0.405979,0.482093,0.288483,0.433215,0.617095,0.148737,0.429041,0.856813,0.703219,0.327318,0.253003,0.114868,0.419681,0.025824,0.664705,0.172773,0.26617
-0.838491,-0.812325,0.270202,0.583699,0.0173811,0.738478,0.187019,0.494001,0.143504,0.667888,0.187528,0.6686,0.0749123,0.43792,0.274592,0.618215,0.0448959,0.792865,0.0720495,0.697533,0.165787,0.611459,0.0071004,0.429679,0.107453,0.454082,0.101127,0.842975,0.139402,0.6145,0.161573,0.470665,0.126357,0.506869,0.115957,0.69648,0.239232,0.793203,0.278359,0.757524,0.0850949,0.818573,0.0837198,0.85499,0.278013,0.732804,0.0343118,0.735891,0.228616,0.577813,0.287545,0.44159,0.219635,0.791811,0.126357,0.506869,0.277146,0.421483,0.265782,0.635938,0.268815,0.506677,0.204005,0.587599,0.0365651,0.669589,0.162754,0.361748,0.149007,0.597186,0.240217,0.564429,0.175233,0.578174,0.108493,0.60988,0.137091,0.577645,0.124959,0.553479,0.113693,0.869744,0.098452,0.617519,0.165472,0.635983,0.0352651,0.634233,0.227966,0.653986,0.100359,0.758149,0.239449,0.863005,0.0596282,0.619946,0.0909445,0.652895,0.111526,0.780494,0.142002,0.665646
-0.997079,-0.982984,0.169191,0.48152,0.177884,0.369425,0.0396336,0.276737,0.128921,0.303476,0.205733,0.532209,0.123635,0.650923,0.0396336,0.276737,0.107256,0.516661,0.0396336,0.276737,0.151597,0.459445,0.163558,0.526668,0.105739,0.55376,0.124501,0.583182,0.381943,0.551278,0.0396336,0.276737,0.201283,0.3514,0.300048,0.720162,0.169796,0.519833,0.0664984,0.667524,0.190017,0.41582,0.200172,0.557772,0.0573124,0.500965,0.216881,0.475346,0.152753,0.421386,0.23722,0.358095,0.10379,0.666004,0.0907037,0.527855,0.100946,0.661331,0.0290611,0.726135,0.0257084,0.745626,0.154486,0.387451,0.00843585,0.60931,0.126754,0.513468,0.0456999,0.488702,0.0693418,0.424476,0.148826,0.724727,0.152986,0.714187,0.201283,0.3514,0.238433,0.550328,0.0348944,0.446198,0.193312,0.558198,0.101163,0.46018,0.00716305,0.775597,0.0249284,0.69208,0.0426938,0.674635,0.209082,0.483934,0.0443133,0.421252,0.0797141,0.634741,0.0842909,0.237235,0.057715,0.563792
-0.523913,-0.538483,0.213348,0.327159,0.223314,0.326994,0.293616,0.717575,0.105563,0.201628,0.105563,0.57137,0.0499925,0.503547,0.240212,0.412618,0.0851979,0.554968,0.0895309,0.450016,0.245412,0.690624,0.236573,0.428688,0.0450528,0.406767,0.129633,0.635596,0.162391,0.579756,0.50709,0.774729,0.211,0.476184,0.305749,0.654478,0.0900007,0.678292,0.221494,0.360874,0.00622892,0.534724,0.0258355,0.437396,0.17279,0.374393,0.0346103,0.26592,0.0656993,0.692532,0.0587452,0.243834,0.132717,0.316701,0.047826,0.330251,0.140119,0.465137,0.235879,0.375587,0.0458761,0.310839,0.0873644,0.27215,0.124628,0.199716,0.088231,0.388132,0.258064,0.43075,0.42794,0.448631,0.222707,0.492688,0.0994969,0.460419,0.0989557,0.454615,0.448219,0.51624,0.0364513,0.389052,0.0942972,0.348544,0.106603,0.334872,0.0330937,0.349141,0.251767,0.286268,0.188216,0.530534,0.124845,0.420208,0.10903,0.291197,0.018036,0.355047,0.0697078,0.577878,0.0293019,0.401203
-1.16433,-1.20216,0.0259794,0.469122,0.212444,0.443231,0.061438,0.460724,0.0224928,0.387591,0.0115734,0.629843,0.0277703,0.572751,0.000740886,0.418475,0.0394782,0.472568,0.123019,0.625713,0.0904346,0.458872,0.0248615,0.484467,0.0499554,0.524578,0.00749171,0.524589,0.0473557,0.501222,0.035665,0.674763,0.164096,0.650253,0.043349,0.395474,0.115133,0.463354,0.0193729,0.591745,0.0499555,0.370589,0.00637388,0.280319,0.325536,0.505317,0.0312368,0.366338,0.0146413,0.367789,0.013558,0.53933,0.181968,0.536534,0.0878347,0.46166,0.0889527,0.660217,0.0624144,0.58211,0.0627031,0.521644,0.0187229,0.50001,0.01309,0.501587,0.0865349,0.566136,0.0185064,0.467031,0.013558,0.53933,0.17388,0.521606,0.0545051,0.569372,0.135498,0.585201,0.0854082,0.363223,0.276717,0.411539,0.0913012,0.483952,0.00864732,0.565668,0.036185,0.536294,0.359949,0.222676,0.085235,0.407906,0.042156,0.762489,0.114084,0.55957,0.0326233,0.49595,0.0404228,0.428069,0.0549039,0.462624
1.19716,1.10755,0.452709,0.500503,0.368475,0.606151,0.0244911,0.342836,0.15634,0.594265,1.35209,0.737684,0.999547,0.391156,1.15857,0.738744,0.40522,0.118685,1.43286,0.82108,0.100391,0.422004,0.483647,0.452006,1.43286,0.59742,1.81952,0.92561,0.336594,0.867094,0.0932517,0.722821,0.0521747,0.830259,0.402966,0.473539,1.06744,0.836418,1.99891,0.867912,1.33637,0.635621,0.00555122,0.517814,0.737996,0.733912,2.0444,0.856464,0.46126,0.491538,0.033716,0.707433,0.652202,0.925689,0.6834,0.787964,0.399153,0.175637,0.187485,0.35825,0.0733098,0.436231,1.33666,0.714946,1.15362,0.757119,0.168203,0.443135,0.40158,0.152856,1.39667,0.650912,1.32902,0.824268,0.130169,0.758759,0.387021,0.289542,0.39612,0.204113,0.448386,0.573146,1.30286,0.740027,1.43286,0.814509,0.427578,0.282534,1.14427,0.639631,1.88914,0.990443,1.43286,0.82108,1.37497,0.730524,2.55353,0.884907,0.511649,0.821472,0.0326327,0.476092
0.474416,0.398765,0.19733,0.321628,0.298376,0.369498,0.689561,0.648582,0.152779,0.344125,0.046764,0.600238,0.0347471,0.46081,0.123661,0.317256,0.117537,0.25039,0.124354,0.29321,0.0184549,0.382969,0.00754321,0.582995,0.109225,0.642651,1.35389,0.501131,0.0877833,0.275027,0.0781715,0.47431,0.275757,0.358928,0.0482661,0.364806,0.408427,0.487971,0.160361,0.357225,0.60272,0.402253,0.0948537,0.272444,0.159712,0.196966,0.129814,0.427356,0.118764,0.399277,0.129735,0.327534,0.2469,0.533741,0.0964494,0.277102,0.00788987,0.530209,0.183247,0.664974,0.258425,0.494942,0.0420341,0.315246,0.0964494,0.277102,0.144467,0.441295,0.076005,0.492088,0.479662,0.427565,0.28529,0.359312,0.230261,0.421696,0.0869167,0.594144,0.19629,0.659652,0.0160718,0.312216,0.278791,0.367328,0.0780849,0.319887,0.0803381,0.774037,0.0617852,0.459224,0.270991,0.264394,0.138046,0.609542,0.103736,0.251833,0.00719658,0.609958,0.298723,0.405267,0.00580254,0.674739
-0.015216,-0.0263835,0.335041,0.509387,0.0931717,0.39338,0.745182,0.58238,0.464113,0.88211,0.0607373,0.724034,0.442414,0.463126,0.136155,0.632741,0.0137907,0.590647,0.347824,0.470936,0.415635,0.824352,0.379671,0.973862,0.133556,0.299859,0.042192,0.616147,0.176906,0.801,0.324498,0.787703,0.11709,0.773552,0.225993,0.450991,0.513129,0.277823,0.35558,0.69407,1.28421,0.450406,0.302544,0.448151,0.479308,0.81835,0.041672,0.522592,0.754045,0.592967,0.356273,0.49712,0.739116,0.678046,0.592279,0.30458,0.0514646,0.739837,0.11839,0.369382,0.189668,0.808973,0.00856768,0.32629,0.619894,0.785948,0.137672,0.566677,0.353962,0.716561,0.17134,0.882884,1.3622,0.510584,0.0995612,1.09575,0.549526,0.930221,0.206587,0.632729,0.324498,0.775986,0.177406,0.762585,0.172726,0.813832,0.496466,0.894013,0.109579,0.6886,0.162731,0.518916,0.81971,0.740982,2.56679,0.831367,0.684716,0.396333,0.529594,0.566203,0.4956,1.03552
-1.09587,-1.01992,0.0381154,0.288959,0.0625247,0.4054,0.0374799,0.446296,0.020061,0.430325,0.0573251,0.489013,0.0551586,0.245049,0.0575851,0.337262,0.196157,0.511192,0.0405997,0.37678,0.488203,0.388854,0.066771,0.351029,0.015728,0.381504,0.0534254,0.244895,0.0541188,0.244956,0.039993,0.501307,0.0558085,0.27154,0.0792502,0.238012,0.0782682,0.259112,0.0558519,0.242438,0.0282938,0.288157,0.160884,0.682472,0.0776904,0.192306,0.0328018,0.445748,0.0655578,0.458902,0.0196278,0.261506,0.183416,0.533722,0.0395597,0.288099,0.0716242,0.291591,0.124749,0.405846,0.0289021,0.159132,0.0339267,0.481896,0.0103567,0.215351,0.0419012,0.463599,0.14676,0.601682,0.071624,0.325604,0.12622,0.199579,0.000304103,0.287216,0.0511723,0.371314,0.0221425,0.342968,0.0506523,0.258592,0.0374799,0.328211,0.0393013,0.27485,0.086098,0.627132,0.637259,0.589095,0.0529056,0.233522,0.178825,0.415353,0.0529922,0.195367,0.024049,0.268189,0.0404264,0.172134,0.025694,0.365115
2.54041,2.5008,0.0396092,0.185989,0.0396092,0.397585,0.0396092,0.492991,0.0396092,0.301111,0.0396092,0.627166,0.0396092,0.212222,0.0396092,0.850418,0.120722,0.795356,0.0396092,0.743422,0.0396092,0.212222,0.0396092,0.185989,0.0365739,0.593781,0.0396092,0.258563,0.0396092,0.212222,0.0396092,0.294665,0.0396092,0.381417,0.0396092,0.723492,0.0396092,0.274267,0.0210619,0.538613,0.0396092,0.235718,0.0396092,0.603561,0.0396092,1.03358,0.0396092,0.981724,0.0396092,0.574251,0.306175,0.501916,0.0396092,0.432817,0.0396092,0.316676,0.0396092,0.850418,0.0396092,0.185989,0.0274677,0.273972,0.0396092,0.539913,0.384169,0.516306,0.0396092,0.397585,0.0396092,0.887766,0.0396092,0.185989,0.0396092,0.811156,0.0396092,0.887766,0.199059,0.421293,0.0396092,0.603335,0.306175,0.501916,0.295776,0.135376,0.0396092,0.22138,0.0396092,0.99121,0.0396092,0.540415,0.0396092,0.668241,0.0396092,0.887766,0.0396092,0.627166,0.0396092,0.297498,0.0396092,0.255479,0.0396092,0.487934
